strain	date	country	continent
AY117135.3		Brazil	South America
AY237111.1			
AY704559.1		Brazil	South America
AY704560.1		Brazil	South America
AY704561.1		Brazil	South America
AY704562.1		Brazil	South America
AY704563.1		Brazil	South America
AY704564.1		Brazil	South America
AY704565.1		Brazil	South America
AY704566.1		Brazil	South America
AY704567.1		Brazil	South America
AY704568.1		Brazil	South America
AY993909.1			
AY993910.1			
AY993911.1			
AY993912.1			
EF467368.1		Brazil	South America
EF467369.1		Brazil	South America
EF467370.1		Brazil	South America
EF467371.1		Brazil	South America
EF467372.1		Brazil	South America
HM107840.1	2005	Brazil	South America
HM107841.1	2006	Brazil	South America
HM107842.1	2007	Brazil	South America
HM470101.1	1996	Brazil	South America
HM470102.1	1996	Brazil	South America
HM470103.1	1980	Brazil	South America
HM470104.1	1980	Brazil	South America
HM470105.1	1988	Brazil	South America
HM470106.1	1988	Brazil	South America
HM470107.1	1960	Brazil	South America
HM470108.1	1961	Brazil	South America
HM470109.1	1961	Brazil	South America
HM470110.1	1967	Brazil	South America
HM470111.1	1968	Brazil	South America
HM470112.1	1973	Brazil	South America
HM470113.1	1975	Brazil	South America
HM470114.1	1978	Brazil	South America
HM470115.1	1978	Brazil	South America
HM470116.1	1978	Brazil	South America
HM470117.1	1979	Brazil	South America
HM470118.1	1979	Brazil	South America
HM470119.1	1980	Brazil	South America
HM470120.1	1980	Brazil	South America
HM470121.1	1980	Brazil	South America
HM470122.1	1994	Brazil	South America
HM470123.1	1994	Brazil	South America
HM470124.1	1994	Brazil	South America
HM470125.1	1994	Brazil	South America
HM470126.1	1994	Brazil	South America
HM470127.1	1996	Brazil	South America
HM470128.1	1996	Brazil	South America
HM470129.1	1996	Brazil	South America
HM470130.1	1996	Brazil	South America
HM470131.1	1996	Brazil	South America
HM470132.1	1996	Brazil	South America
HM470133.1	2006	Brazil	South America
HM470134.1	2006	Brazil	South America
HM470135.1	2006	Brazil	South America
HM470136.1	2006	Brazil	South America
HM470137.1	2006	Brazil	South America
HM470138.1	2006	Brazil	South America
HM470139.1	1990	Brazil	South America
HM470140.1	1991	Brazil	South America
HM470141.1	1991	Brazil	South America
HM470142.1	1991	Brazil	South America
HQ830443.1	1968		
HQ830444.1	1973		
HQ830445.1	1975		
HQ830446.1	1978		
HQ830447.1	1978		
HQ830448.1	1979		
HQ830449.1	1979		
HQ830450.1	1980		
HQ830451.1	1980		
HQ830452.1	1980		
HQ830453.1	1980		
HQ830454.1			
HQ830455.1	1988		
HQ830456.1	1988		
HQ830457.1	1990		
HQ830458.1	1991		
HQ830459.1	1991		
HQ830460.1	1991		
HQ830461.1	1994		
HQ830462.1	1994		
HQ830463.1	1994		
HQ830464.1	1994		
HQ830465.1	1996		
HQ830466.1	1996		
HQ830467.1	1996		
HQ830468.1	1996		
HQ830469.1	1996		
HQ830470.1	1996		
HQ830471.1	1996		
HQ830472.1	1996		
HQ830473.1	2006		
HQ830474.1	2006		
HQ830475.1	2006		
HQ830476.1	2006		
HQ830477.1	2006		
HQ830478.1	2009		
HQ830479.1	2009		
HQ830480.1	2009		
HQ830481.1	2009		
HQ830482.1	2009		
HQ830483.1	2009		
HQ830484.1	2009		
HQ830485.1	2009		
HQ830486.1	2009		
HQ830487.1	2009		
HQ830488.1	2009		
HQ830489.1	2009		
HQ830490.1	2009		
HQ830491.1	2009		
HQ830492.1	2009	Brazil	South America
KC759124.1		Trinidad and Tobago	North America
KC759127.1		Peru	South America
KC759130.1		Panama	North America
KP026181.1	1955	Trinidad and Tobago	North America
KP052852.1	1960	Brazil	South America
KP691605.1	2009-07-24	Brazil	South America
KP691608.1	2009-07-23	Brazil	South America
KP691611.1	2009-07-24	Brazil	South America
KP691614.1	2009-07-24	Brazil	South America
KP691617.1	2009-07-23	Brazil	South America
KP691620.1	2009-06-17	Brazil	South America
KP691623.1	2009-06-23	Brazil	South America
KP691632.1	2009-08-20	Brazil	South America
MF620127.1	1961-01-13		
MF926352.1	2016-04-01	Ecuador	South America
MG591459.1	2017	Brazil	South America
MG747503.1	1996	Brazil	South America
MG747506.1	1980	Brazil	South America
MG747509.1	1980	Brazil	South America
MG747512.1	1988	Brazil	South America
MG747515.1	1988	Brazil	South America
MG747518.1	1993	Brazil	South America
MG747521.1	2000	Brazil	South America
MG747524.1	1960	Brazil	South America
MG747527.1	1961	Brazil	South America
MG747530.1	1961	Brazil	South America
MG747533.1	1967	Brazil	South America
MG747536.1	1968	Brazil	South America
MG747539.1	1971	Brazil	South America
MG747542.1	1971	Brazil	South America
MG747545.1	1971	Brazil	South America
MG747548.1	1978	Brazil	South America
MG747551.1	1979	Brazil	South America
MG747554.1	1980	Brazil	South America
MG747557.1	1994	Brazil	South America
MG747560.1	1994	Brazil	South America
MG747563.1	1994	Brazil	South America
MG747566.1	1994	Brazil	South America
MG747569.1	1994	Brazil	South America
MG747572.1	1996	Brazil	South America
MG747575.1	1996	Brazil	South America
MG747578.1	1996	Brazil	South America
MG747581.1	2003	Brazil	South America
MG747584.1	2003	Brazil	South America
MG747587.1	2004	Brazil	South America
MG747590.1	2004	Brazil	South America
MG747593.1	2006	Brazil	South America
MG747596.1	2006	Brazil	South America
MG747599.1	2006	Brazil	South America
MG747602.1	1990	Brazil	South America
MG747605.1	1991	Brazil	South America
MK506818.1	2016-04	Ecuador	South America
MK506819.1	2016-04	Ecuador	South America
MK506820.1	2016-04	Ecuador	South America
MK506821.1	2016-04	Ecuador	South America
MK506822.1	2016-04	Ecuador	South America
MT338561.1		Brazil	South America
MT338563.1	2017	Brazil	South America
MT879230.1	2018-03-30	Brazil	South America
NC_005777.1			
PP153945.1	2023-05-11	Brazil	South America
PP153948.1	2023-03-02	Brazil	South America
PP153951.1	2023-01-09	Brazil	South America
PP153954.1	2023-03-23	Brazil	South America
PP153957.1	2023-03-14	Brazil	South America
PP153960.1	2023-03-09	Brazil	South America
PP153963.1	2023-03-08	Brazil	South America
PP153966.1	2023-02-14	Brazil	South America
PP153969.1	2023-02-06	Brazil	South America
PP153972.1	2023-02-01	Brazil	South America
PP153975.1	2023-01-25	Brazil	South America
PP153977.1	2022-10-31	Brazil	South America
PP153981.1	2022-08-30	Brazil	South America
PP153984.1	2023-08-07	Brazil	South America
PP153987.1	2023-08-08	Brazil	South America
PP153990.1	2023-08-09	Brazil	South America
PP153993.1	2023-02-13	Brazil	South America
PP153997.1	2023-02-16	Brazil	South America
PP153999.1	2023-02-10	Brazil	South America
PP154002.1	2023-02-09	Brazil	South America
PP154005.1	2023-02-02	Brazil	South America
PP154008.1	2023-02-01	Brazil	South America
PP154011.1	2023-01-31	Brazil	South America
PP154014.1	2023-02-18	Brazil	South America
PP154017.1	2023-03-02	Brazil	South America
PP154020.1	2023-04-18	Brazil	South America
PP154023.1	2023-03-16	Brazil	South America
PP154026.1	2023-03-14	Brazil	South America
PP154029.1	2023-03-21	Brazil	South America
PP154032.1	2023-03-30	Brazil	South America
PP154035.1	2023-04-05	Brazil	South America
PP154038.1	2023-05-10	Brazil	South America
PP154041.1	2023-12-11	Brazil	South America
PP154044.1	2023-12-12	Brazil	South America
PP154047.1	2023-12-12	Brazil	South America
PP154050.1	2023-12-11	Brazil	South America
PP154053.1	2023-12-11	Brazil	South America
PP154056.1	2023-12-11	Brazil	South America
PP154059.1	2023-12-11	Brazil	South America
PP154062.1	2023-12-11	Brazil	South America
PP154065.1	2023-12-10	Brazil	South America
PP154068.1	2023-12-09	Brazil	South America
PP154071.1	2023-12-08	Brazil	South America
PP154074.1	2023-12-08	Brazil	South America
PP154077.1	2023-12-08	Brazil	South America
PP154080.1	2023-12-09	Brazil	South America
PP154083.1	2023-12-09	Brazil	South America
PP154086.1	2023-12-08	Brazil	South America
PP154089.1	2023-12-10	Brazil	South America
PP154092.1	2023-12-10	Brazil	South America
PP154095.1	2023-12-10	Brazil	South America
PP154098.1	2023-12-10	Brazil	South America
PP154101.1	2023-12-06	Brazil	South America
PP154104.1	2023-12-04	Brazil	South America
PP154107.1	2023-12-04	Brazil	South America
PP154110.1	2023-12-03	Brazil	South America
PP154113.1	2023-12-02	Brazil	South America
PP154116.1	2023-12-02	Brazil	South America
PP154119.1	2023-11-30	Brazil	South America
PP154122.1	2023-11-30	Brazil	South America
PP154125.1	2023-11-30	Brazil	South America
PP154128.1	2022-12-24	Brazil	South America
PP154131.1	2023-02-16	Brazil	South America
PP154134.1	2023-02-16	Brazil	South America
PP154137.1	2023-02-15	Brazil	South America
PP154140.1	2023-02-15	Brazil	South America
PP154143.1	2023-02-13	Brazil	South America
PP154146.1	2023-01-17	Brazil	South America
PP154149.1	2023-01-04	Brazil	South America
PP154152.1	2023-03-13	Brazil	South America
PP154155.1	2023-03-06	Brazil	South America
PP154158.1	2023-03-30	Brazil	South America
PP154161.1	2023-03-31	Brazil	South America
PP154164.1	2023-03-02	Brazil	South America
PP154167.1	2023-03-01	Brazil	South America
PP154170.1	2015-04-13	Brazil	South America
PP357050.1	1991	Brazil	South America
PP477309.1	2024-02-05	Colombia	South America
PP477310.1	2024-02-13	Colombia	South America
PP477311.1	2024-02-12	Colombia	South America
PP477312.1	2024-02-06	Colombia	South America
PP477313.1	2024-02-15	Colombia	South America
PP477314.1	2024-02-08	Colombia	South America
PP874910.1	2024-05-29	Cuba	North America
PP921382.1	2024-05-22	Cuba	North America
PP921383.1	2024-05-22	Cuba	North America
PP921384.1	2024-05-22	Cuba	North America
PP921385.1	2024-05-12	Cuba	North America
PP921386.1	2024-05-13	Cuba	North America
PP921387.1	2024-05-12	Cuba	North America
PP921388.1	2024-05-12	Cuba	North America
PP921389.1	2024-05-12	Cuba	North America
PP921390.1	2024-05-17	Cuba	North America
PP952117.3	2024-06	Italy	Europe
PP966964.1	2023-12-28	Peru	South America
PP966965.1	2024-01-16	Peru	South America
PP966966.1	2024-01-31	Peru	South America
PP966967.1	2024-02-06	Peru	South America
PP966968.1	2023-12-18	Peru	South America
PP966969.1	2024-01-05	Peru	South America
PP966970.1	2024-01-15	Peru	South America
PP966971.1	2022-02-21	Peru	South America
PP992525.1	2024-01-30	Brazil	South America
PP992526.1	2024-01-21	Brazil	South America
PQ064573.1	2024-01-08	Brazil	South America
PQ064576.1	2024-01-09	Brazil	South America
PQ064579.1	2024-01-08	Brazil	South America
PQ064582.1	2024-01-17	Brazil	South America
PQ064585.1	2024-01-17	Brazil	South America
PQ064588.1	2024-01-17	Brazil	South America
PQ064591.1	2024-01-17	Brazil	South America
PQ064594.1	2024-01-17	Brazil	South America
PQ064597.1	2024-01-19	Brazil	South America
PQ064600.1	2024-01-15	Brazil	South America
PQ064603.1	2024-01-05	Brazil	South America
PQ064606.1	2023-11-29	Brazil	South America
PQ064609.1	2024-01-05	Brazil	South America
PQ064612.1	2024-01-12	Brazil	South America
PQ064615.1	2024-01-12	Brazil	South America
PQ064618.1	2024-01-12	Brazil	South America
PQ064621.1	2023-11-30	Brazil	South America
PQ064624.1	2023-12-12	Brazil	South America
PQ064627.1	2023-12-14	Brazil	South America
PQ064630.1	2023-12-19	Brazil	South America
PQ064633.1	2023-11-24	Brazil	South America
PQ064636.1	2023-11-29	Brazil	South America
PQ064639.1	2023-12-15	Brazil	South America
PQ064642.1	2023-11-22	Brazil	South America
PQ064645.1	2023-12-14	Brazil	South America
PQ064648.1	2023-12-14	Brazil	South America
PQ064651.1	2023-12-15	Brazil	South America
PQ064654.1	2023-12-13	Brazil	South America
PQ064657.1	2023-12-13	Brazil	South America
PQ064660.1	2023-12-13	Brazil	South America
PQ064663.1	2023-12-13	Brazil	South America
PQ064666.1	2024-01-09	Brazil	South America
PQ064669.1	2024-01-04	Brazil	South America
PQ064672.1	2023-12-31	Brazil	South America
PQ064675.1	2023-12-29	Brazil	South America
PQ064678.1	2023-12-29	Brazil	South America
PQ064681.1	2024-01-02	Brazil	South America
PQ064684.1	2024-01-02	Brazil	South America
PQ064687.1	2023-12-29	Brazil	South America
PQ064690.1	2024-01-04	Brazil	South America
PQ064693.1	2023-12-29	Brazil	South America
PQ064696.1	2024-01-05	Brazil	South America
PQ064699.1	2024-01-04	Brazil	South America
PQ064702.1	2024-01-03	Brazil	South America
PQ064705.1	2024-01-04	Brazil	South America
PQ064708.1	2024-01-04	Brazil	South America
PQ064711.1	2024-01-04	Brazil	South America
PQ064714.1	2024-01-09	Brazil	South America
PQ064717.1	2023-12-29	Brazil	South America
PQ064720.1	2024-01-04	Brazil	South America
PQ064723.1	2024-01-04	Brazil	South America
PQ064726.1	2023-12-29	Brazil	South America
PQ064729.1	2024-01-04	Brazil	South America
PQ064732.1	2023-12-29	Brazil	South America
PQ064735.1	2023-12-29	Brazil	South America
PQ064738.1	2024-01-04	Brazil	South America
PQ064741.1	2023-12-29	Brazil	South America
PQ064744.1	2024-01-05	Brazil	South America
PQ064747.1	2024-01-03	Brazil	South America
PQ064750.1	2023-12-29	Brazil	South America
PQ064753.1	2024-01-04	Brazil	South America
PQ064756.1	2024-01-05	Brazil	South America
PQ064759.1	2023-12-29	Brazil	South America
PQ064762.1	2023-12-29	Brazil	South America
PQ064765.1	2024-01-05	Brazil	South America
PQ064768.1	2024-01-02	Brazil	South America
PQ064771.1	2023-12-30	Brazil	South America
PQ064774.1	2024-01-08	Brazil	South America
PQ064777.1	2024-01-07	Brazil	South America
PQ064780.1	2023-12-30	Brazil	South America
PQ064783.1	2024-01-07	Brazil	South America
PQ064786.1	2023-12-29	Brazil	South America
PQ064789.1	2024-01-07	Brazil	South America
PQ064792.1	2024-01-24	Brazil	South America
PQ064795.1	2023-12-30	Brazil	South America
PQ064798.1	2024-01-07	Brazil	South America
PQ064801.1	2024-01-07	Brazil	South America
PQ064804.1	2024-01-08	Brazil	South America
PQ064807.1	2024-01-26	Brazil	South America
PQ064810.1	2024-01-26	Brazil	South America
PQ064813.1	2023-12-31	Brazil	South America
PQ064816.1	2024-01-03	Brazil	South America
PQ064819.1	2024-01-03	Brazil	South America
PQ064822.1	2024-01-10	Brazil	South America
PQ064825.1	2024-01-08	Brazil	South America
PQ064828.1	2024-01-08	Brazil	South America
PQ064831.1	2024-01-04	Brazil	South America
PQ064834.1	2024-01-08	Brazil	South America
PQ064837.1	2024-01-01	Brazil	South America
PQ064840.1	2024-01-26	Brazil	South America
PQ064843.1	2024-01-03	Brazil	South America
PQ064846.1	2024-01-29	Brazil	South America
PQ064849.1	2024-01-29	Brazil	South America
PQ064852.1	2024-01-03	Brazil	South America
PQ064855.1	2024-01-01	Brazil	South America
PQ064858.1	2023-12-28	Brazil	South America
PQ064861.1	2023-12-27	Brazil	South America
PQ064864.1	2024-01-03	Brazil	South America
PQ064867.1	2024-01-03	Brazil	South America
PQ064870.1	2023-12-25	Brazil	South America
PQ064873.1	2023-12-22	Brazil	South America
PQ064876.1	2024-01-03	Brazil	South America
PQ064879.1	2023-12-23	Brazil	South America
PQ064882.1	2023-12-23	Brazil	South America
PQ064885.1	2024-02-01	Brazil	South America
PQ064888.1	2023-12-23	Brazil	South America
PQ064891.1	2024-01-03	Brazil	South America
PQ064894.1	2023-12-23	Brazil	South America
PQ064897.1	2024-01-30	Brazil	South America
PQ064900.1	2023-12-23	Brazil	South America
PQ064903.1	2024-01-03	Brazil	South America
PQ064906.1	2024-01-04	Brazil	South America
PQ064909.1	2023-12-24	Brazil	South America
PQ064912.1	2023-12-25	Brazil	South America
PQ064915.1	2023-12-25	Brazil	South America
PQ064918.1	2023-12-25	Brazil	South America
PQ064921.1	2024-01-03	Brazil	South America
PQ064924.1	2024-01-03	Brazil	South America
PQ064927.1	2024-01-03	Brazil	South America
PQ064930.1	2023-12-21	Brazil	South America
PQ064933.1	2024-01-04	Brazil	South America
PQ064936.1	2024-01-04	Brazil	South America
PQ064939.1	2024-01-03	Brazil	South America
PQ064942.1	2024-01-03	Brazil	South America
PQ064945.1	2024-01-03	Brazil	South America
PQ064948.1	2024-01-24	Brazil	South America
PQ064951.1	2023-12-26	Brazil	South America
PQ064954.1	2024-01-05	Brazil	South America
PQ064957.1	2024-01-04	Brazil	South America
PQ064960.1	2024-01-04	Brazil	South America
PQ064963.1	2024-01-05	Brazil	South America
PQ064966.1	2024-01-04	Brazil	South America
PQ064969.1	2024-01-04	Brazil	South America
PQ064972.1	2024-01-04	Brazil	South America
PQ064975.1	2024-02-01	Brazil	South America
PQ064978.1	2024-01-05	Brazil	South America
PQ064981.1	2024-01-04	Brazil	South America
PQ064984.1	2024-01-05	Brazil	South America
PQ064987.1	2024-02-07	Brazil	South America
PQ064990.1	2024-01-05	Brazil	South America
PQ064993.1	2024-02-08	Brazil	South America
PQ064996.1	2024-02-08	Brazil	South America
PQ064999.1	2024-01-23	Brazil	South America
PQ065002.1	2024-01-16	Brazil	South America
PQ065005.1	2024-01-18	Brazil	South America
PQ065008.1	2024-01-25	Brazil	South America
PQ065011.1	2024-01-25	Brazil	South America
PQ065014.1	2024-01-31	Brazil	South America
PQ065017.1	2024-01-24	Brazil	South America
PQ065020.1	2024-02-02	Brazil	South America
PQ065023.1	2024-02-02	Brazil	South America
PQ065026.1	2024-02-03	Brazil	South America
PQ065029.1	2024-02-03	Brazil	South America
PQ065032.1	2024-02-03	Brazil	South America
PQ065035.1	2024-02-03	Brazil	South America
PQ065038.1	2024-02-04	Brazil	South America
PQ065041.1	2024-02-09	Brazil	South America
PQ065044.1	2024-02-09	Brazil	South America
PQ065047.1	2024-02-09	Brazil	South America
PQ065050.1	2024-01-28	Brazil	South America
PQ065053.1	2024-01-31	Brazil	South America
PQ065056.1	2024-01-31	Brazil	South America
PQ065059.1	2024-01-31	Brazil	South America
PQ065062.1	2024-01-31	Brazil	South America
PQ065065.1	2024-01-31	Brazil	South America
PQ065068.1	2024-01-31	Brazil	South America
PQ065071.1	2024-01-31	Brazil	South America
PQ065074.1	2024-01-31	Brazil	South America
PQ065077.1	2024-02-01	Brazil	South America
PQ065080.1	2024-02-01	Brazil	South America
PQ065083.1	2024-02-01	Brazil	South America
PQ065086.1	2024-02-02	Brazil	South America
PQ065089.1	2024-02-02	Brazil	South America
PQ065092.1	2024-02-01	Brazil	South America
PQ065095.1	2024-02-01	Brazil	South America
PQ065098.1	2024-02-01	Brazil	South America
PQ065101.1	2024-02-05	Brazil	South America
PQ065104.1	2024-02-05	Brazil	South America
PQ065107.1	2024-02-06	Brazil	South America
PQ065110.1	2024-02-06	Brazil	South America
PQ065113.1	2024-02-06	Brazil	South America
PQ065116.1	2024-02-06	Brazil	South America
PQ065119.1	2024-02-06	Brazil	South America
PQ065122.1	2024-02-06	Brazil	South America
PQ065125.1	2024-01-26	Brazil	South America
PQ065128.1	2024-01-31	Brazil	South America
PQ065131.1	2024-01-30	Brazil	South America
PQ065134.1	2024-01-31	Brazil	South America
PQ065137.1	2024-02-01	Brazil	South America
PQ065140.1	2024-02-04	Brazil	South America
PQ065143.1	2024-02-04	Brazil	South America
PQ065146.1	2024-02-25	Brazil	South America
PQ065149.1	2024-02-22	Brazil	South America
PQ065152.1	2023-12-28	Brazil	South America
PQ065155.1	2024-01-29	Brazil	South America
PQ065158.1	2023-12-28	Brazil	South America
PQ065161.1	2024-01-30	Brazil	South America
PQ065164.1	2024-01-30	Brazil	South America
PQ065167.1	2024-01-30	Brazil	South America
PQ065170.1	2024-01-31	Brazil	South America
PQ065173.1	2024-02-02	Brazil	South America
PQ065176.1	2024-02-02	Brazil	South America
PQ065179.1	2024-02-02	Brazil	South America
PQ065182.1	2024-02-02	Brazil	South America
PQ065185.1	2024-01-30	Brazil	South America
PQ065188.1	2024-01-29	Brazil	South America
PQ065191.1	2024-01-31	Brazil	South America
PQ065194.1	2024-01-25	Brazil	South America
PQ065197.1	2024-01-25	Brazil	South America
PQ065200.1	2024-01-24	Brazil	South America
PQ065203.1	2024-01-24	Brazil	South America
PQ065206.1	2024-01-23	Brazil	South America
PQ065209.1	2024-01-23	Brazil	South America
PQ065212.1	2024-01-31	Brazil	South America
PQ065215.1	2024-01-31	Brazil	South America
PQ065218.1	2024-02-07	Brazil	South America
PQ065221.1	2023-12-29	Brazil	South America
PQ065224.1	2023-12-25	Brazil	South America
PQ065227.1	2023-12-27	Brazil	South America
PQ065230.1	2023-12-28	Brazil	South America
PQ065233.1	2023-12-13	Brazil	South America
PQ065236.1	2023-12-13	Brazil	South America
PQ065239.1	2023-12-13	Brazil	South America
PQ065242.1	2023-12-13	Brazil	South America
PQ065245.1	2023-12-13	Brazil	South America
PQ065248.1	2023-12-14	Brazil	South America
